,labels_0,labels_1,labels_2,labels_3,labels_4,labels_5,labels_6,labels_7,labels_8,labels_9
78,SBDS,ATP5F1C,RRAGA,BRD3,STX12,ZFAND2A,SGPP1,RRM1,SLC25A29,COQ5
79,ACHE,UPF2,FBP2,HCCS,GNAT2,PSMC2,PSMA4,NAALAD2,RAD51,RPL21
80,PDP1,SLC25A16,SYCP1,MSN,PRDX3,NUP205,THUMPD1,DCUN1D5,TPM1,LCP1
81,RCL1,PSMC3,CYB5R1,SLC25A5,ZDHHC13,MRPS33,GPT2,MON2,QPRT,RPLP1
82,GNAQ,SDHAF2,AKR1C2,GLUD2,USP2,PPP3CC,RPL13,NEMF,WDR59,CLN3
83,TIMM17B,TCIRG1,AKR1C4,CNGA2,TWF1,RPL30,SHMT1,SEL1L,SLC16A13,PPP4C
84,ATP7A,ZDHHC20,SLC16A12,AKR1C1,SVOP,RBBP4,VPS25,EIF2AK4,PFAS,TADA2A
85,RPL10,ING1,HSPA8,CYB5R2,ALDH2,ARF1,USP14,CDC6,RPL26,PNPO
86,SLC2A5,WDHD1,DDX11,SLC2A14,SLC25A15,RBMXL2,PIK3C3,PSMC5,RAB5C,P4HB
87,GPX7,GPX2,CS,PRKAG1,SLC27A2,TM7SF2,SGTA,SLC16A3,NACA2,GPX4
88,ADSS2,SLC25A47,TPT1,ZDHHC17,ALDH1A2,ACER3,RNASEH2A,IMPA2,SLC16A5,PRDX2
89,AMPD3,PDIA3,ADSS1,ALG5,STX4,GABARAPL1,TSGA10,SLC25A41,TPM4,MPV17L2
90,FEN1,IDH2,TVP23A,PDIA2,ATP2C2,ARF3,ATIC,TIA1,SH3YL1,YPEL5
91,CCS,ALDH1A3,ABCC11,GOT2,SLC2A4,SUCLA2,IDH3B,RAB6C,ATP6V1B1,MSH6
92,ALG10,DECR2,PEMT,GABARAPL2,USP22,USP3,SLC25A20,PRELID3B,SUCLG1,SLC20A1
93,SHMT2,TAOK1,TVP23B,SLC25A39,DYNLL2,APRT,SUCLG2,SLC2A9,DBI,SGPP2
94,XPOT,SLC16A6,GNA15,EIF4A3,GNA13,NMT1,TMF1,ATP10D,RAB6D,ACSS1
95,CHD2,PRKAR1A,AP1M1,PRELID3A,NPC1,PPAN,GSK3B,HNRNPDL,FAP,SLC25A17
96,TAOK2,CNDP2,PGLS,ATP8B1,UBE2M,GAPDHS,USP13,CHD1,BCS1L,RAB6B
97,MAPK3,SLC66A2,SLC27A5,SLC25A42,TP53I3,NFU1,ALG3,HSPA1A,ACSS2,TBL1XR1
98,THNSL2,RFX2,RPS7,EIF5B,GNAZ,STAM2,PDHA2,STX7,SACM1L,PPAT
99,RPL37A,AP1M2,DPP4,GPD2,CYB5R3,RPS21,RPL34,SLC2A12,TOMM70,SDHA
100,HDLBP,PSMC4,HAT1,SLC32A1,MAPK12,GPX8,SMARCA5,GNA12,ATP2C1,SLC25A48
101,SLC2A10,PRMT1,GART,ADA,TWF2,SLC27A6,SGTB,PMS2,PLS1,SLC25A2
102,GNAT1,ACTR1B,GPX1,CHMP2B,RPL35A,HNRNPAB,RAD50,UBE2H,MTO1,PRELID1
103,RPS18,ALG12,SLC25A36,DCUN1D1,TADA2B,HSPA1L,RPL26L1,IDO1,DBNL,MTHFD1L
104,SNX3,PRKAR2A,NAA11,CWH43,ZNF622,QRSL1,GPX5,TRAM1,AKR1B1,MPC1
105,NPC1L1,GNAI2,MAD2L1,SLC25A31,PRKAR1B,FIG4,FBXO9,PRKACG,ATP6V0A4,GNAI1
106,ZDHHC2,GATB,RPS3A,LSM6,AKR1D1,SLC25A40,SLC16A10,TXNDC8,TUSC3,ATP6V0D2
107,ALDH1B1,COQ3,ABCC10,NUP155,IDNK,AKR1B10,AKR1B15,RPL12,IDO2,GPT
108,SLC25A6,AMD1,FIS1,BTF3,SLC2A6,PDIA4,ATP6V1B2,PRKX,SLC2A8,NAA35
109,MPC1L,GNAT3,BIN3,HSD17B4,RBBP7,DPP6,ALDH1A1,TBL1X,PTPA,POLE3
110,USP27X,GNA14,TPM2,ELP3,PDHA1,RPL35,ELP1,RPS4X,SLC16A2,PPP6C
111,PRPS1,ZDHHC15,IDH3G,SLC20A2,VBP1,PRPS2,MAN1B1,RPS4Y1,SMARCA1,TEX11
112,PLS3,MAGT1,RPS4Y2,DDX3Y,,,,,,
