,labels_0,labels_1,labels_2,labels_3,labels_4,labels_5,labels_6,labels_7,labels_8,labels_9
93,MSH6,SLC16A6,RAD51,USP14,AP1M1,TP53I3,PDIA3,GPX1,SH3YL1,AP1M2
94,FAP,SLC25A41,ALDH1A2,IMPA2,SLC32A1,TIA1,MAPK3,CWH43,RPS7,UBE2M
95,HAT1,RNASEH2A,TPM1,PRELID3A,ATP2C1,EIF5B,NMT1,CHD1,SACM1L,ACTR1B
96,BCS1L,TPM4,THUMPD1,GAPDHS,DCUN1D1,SGPP2,DYNLL2,SLC25A2,TMF1,TSGA10
97,MAPK12,ATP6V1B1,USP22,CYB5R3,RPL34,HDLBP,PRKAR1A,HSPA1A,SLC25A36,RAB6C
98,SLC25A20,SUCLG1,PPAN,ALG3,BTF3,ALG12,EIF4A3,FBXO9,NUP155,RAB6D
99,USP13,DPP4,PGLS,HSD17B4,SLC27A6,GNAI2,PRDX2,MTO1,HNRNPAB,GPD2
100,NAA11,ATIC,NFU1,RPS18,RAD50,SUCLG2,THNSL2,MTHFD1L,GPX5,RPL37A
101,SLC25A31,RPS21,DBI,SNX3,FIG4,GSK3B,STAM2,PRKAR1B,SLC16A10,IDH3B
102,ZNF622,PLS1,GART,AKR1B1,PDIA4,SLC2A9,ACSS2,GPT,GNA12,ADA
103,MPC1,TBL1XR1,PRKAR2A,AKR1B10,TUSC3,LSM6,PRELID3B,ALDH1B1,PMS2,CHMP2B
104,UBE2H,RPL35A,PPAT,AKR1B15,ZDHHC2,RPS3A,GNAT1,PRKACG,NPC1L1,ATP10D
105,TPM2,TADA2B,PDHA2,DPP6,IDO1,SDHA,TWF2,IDNK,GNAI1,MAD2L1
106,GNA14,SMARCA5,RPL26L1,BIN3,IDO2,GPX8,TOMM70,ELP1,AKR1D1,GATB
107,POLE3,SGTB,ABCC10,SLC20A2,ATP6V0D2,HSPA1L,RAB6B,PPP6C,ELP3,SLC25A48
108,TBL1X,PRELID1,GNAT3,RPL35,TXNDC8,FIS1,HNRNPDL,PDHA1,ALDH1A1,STX7
109,PRPS2,COQ3,SLC25A40,SLC25A6,ZDHHC15,RPL12,QRSL1,TEX11,SLC2A8,DBNL
110,PRPS1,AMD1,TRAM1,MPC1L,MAGT1,PRKX,ATP6V0A4,SLC16A2,RBBP7,ATP6V1B2
111,PLS3,SLC2A12,NAA35,RPS4X,VBP1,RPS4Y1,USP27X,DDX3Y,IDH3G,SLC2A6
112,RPS4Y2,PTPA,MAN1B1,SMARCA1,,,,,,
